table_name,column_name,data_type,comment
chartevents_11,valuenum,double precision,""
chartevents_11,valueuom,character varying,""
chartevents_11,warning,integer,""
chartevents_11,error,integer,""
chartevents_11,resultstatus,character varying,""
chartevents_11,stopped,character varying,""
chartevents_12,row_id,integer,""
chartevents_12,subject_id,integer,""
chartevents_12,hadm_id,integer,""
chartevents_12,icustay_id,integer,""
chartevents_12,itemid,integer,""
chartevents_12,charttime,timestamp without time zone,""
chartevents_12,storetime,timestamp without time zone,""
chartevents_12,cgid,integer,""
chartevents_12,value,character varying,""
chartevents_12,valuenum,double precision,""
chartevents_12,valueuom,character varying,""
chartevents_12,warning,integer,""
chartevents_12,error,integer,""
chartevents_12,resultstatus,character varying,""
chartevents_12,stopped,character varying,""
chartevents_13,row_id,integer,""
chartevents_13,subject_id,integer,""
chartevents_13,hadm_id,integer,""
chartevents_13,icustay_id,integer,""
chartevents_13,itemid,integer,""
chartevents_13,charttime,timestamp without time zone,""
chartevents_13,storetime,timestamp without time zone,""
chartevents_13,cgid,integer,""
chartevents_13,value,character varying,""
chartevents_13,valuenum,double precision,""
chartevents_13,valueuom,character varying,""
chartevents_13,warning,integer,""
chartevents_13,error,integer,""
chartevents_13,resultstatus,character varying,""
chartevents_13,stopped,character varying,""
chartevents_14,row_id,integer,""
chartevents_14,subject_id,integer,""
chartevents_14,hadm_id,integer,""
chartevents_14,icustay_id,integer,""
chartevents_14,itemid,integer,""
chartevents_14,charttime,timestamp without time zone,""
chartevents_14,storetime,timestamp without time zone,""
chartevents_14,cgid,integer,""
chartevents_14,value,character varying,""
chartevents_14,valuenum,double precision,""
chartevents_14,valueuom,character varying,""
chartevents_14,warning,integer,""
chartevents_14,error,integer,""
chartevents_14,resultstatus,character varying,""
chartevents_14,stopped,character varying,""
chartevents_15,row_id,integer,""
chartevents_15,subject_id,integer,""
chartevents_15,hadm_id,integer,""
chartevents_15,icustay_id,integer,""
chartevents_15,itemid,integer,""
chartevents_15,charttime,timestamp without time zone,""
chartevents_15,storetime,timestamp without time zone,""
chartevents_15,cgid,integer,""
chartevents_15,value,character varying,""
chartevents_15,valuenum,double precision,""
chartevents_15,valueuom,character varying,""
chartevents_15,warning,integer,""
chartevents_15,error,integer,""
chartevents_15,resultstatus,character varying,""
chartevents_15,stopped,character varying,""
chartevents_16,row_id,integer,""
chartevents_16,subject_id,integer,""
chartevents_16,hadm_id,integer,""
chartevents_16,icustay_id,integer,""
chartevents_16,itemid,integer,""
chartevents_16,charttime,timestamp without time zone,""
chartevents_16,storetime,timestamp without time zone,""
chartevents_16,cgid,integer,""
chartevents_16,value,character varying,""
chartevents_16,valuenum,double precision,""
chartevents_16,valueuom,character varying,""
chartevents_16,warning,integer,""
chartevents_16,error,integer,""
chartevents_16,resultstatus,character varying,""
chartevents_16,stopped,character varying,""
chartevents_17,row_id,integer,""
chartevents_17,subject_id,integer,""
chartevents_17,hadm_id,integer,""
chartevents_17,icustay_id,integer,""
chartevents_17,itemid,integer,""
chartevents_17,charttime,timestamp without time zone,""
chartevents_17,storetime,timestamp without time zone,""
chartevents_17,cgid,integer,""
chartevents_17,value,character varying,""
chartevents_17,valuenum,double precision,""
chartevents_17,valueuom,character varying,""
chartevents_17,warning,integer,""
chartevents_17,error,integer,""
chartevents_17,resultstatus,character varying,""
chartevents_17,stopped,character varying,""
chartevents_2,row_id,integer,""
chartevents_2,subject_id,integer,""
chartevents_2,hadm_id,integer,""
chartevents_2,icustay_id,integer,""
chartevents_2,itemid,integer,""
chartevents_2,charttime,timestamp without time zone,""
chartevents_2,storetime,timestamp without time zone,""
chartevents_2,cgid,integer,""
chartevents_2,value,character varying,""
chartevents_2,valuenum,double precision,""
chartevents_2,valueuom,character varying,""
chartevents_2,warning,integer,""
chartevents_2,error,integer,""
chartevents_2,resultstatus,character varying,""
chartevents_2,stopped,character varying,""
chartevents_3,row_id,integer,""
chartevents_3,subject_id,integer,""
chartevents_3,hadm_id,integer,""
chartevents_3,icustay_id,integer,""
chartevents_3,itemid,integer,""
chartevents_3,charttime,timestamp without time zone,""
chartevents_3,storetime,timestamp without time zone,""
chartevents_3,cgid,integer,""
chartevents_3,value,character varying,""
chartevents_3,valuenum,double precision,""
chartevents_3,valueuom,character varying,""
chartevents_3,warning,integer,""
chartevents_3,error,integer,""
chartevents_3,resultstatus,character varying,""
chartevents_3,stopped,character varying,""
chartevents_4,row_id,integer,""
chartevents_4,subject_id,integer,""
chartevents_4,hadm_id,integer,""
chartevents_4,icustay_id,integer,""
chartevents_4,itemid,integer,""
chartevents_4,charttime,timestamp without time zone,""
chartevents_4,storetime,timestamp without time zone,""
chartevents_4,cgid,integer,""
chartevents_4,value,character varying,""
chartevents_4,valuenum,double precision,""
chartevents_4,valueuom,character varying,""
chartevents_4,warning,integer,""
chartevents_4,error,integer,""
chartevents_4,resultstatus,character varying,""
chartevents_4,stopped,character varying,""
chartevents_5,row_id,integer,""
chartevents_5,subject_id,integer,""
chartevents_5,hadm_id,integer,""
chartevents_5,icustay_id,integer,""
chartevents_5,itemid,integer,""
chartevents_5,charttime,timestamp without time zone,""
chartevents_5,storetime,timestamp without time zone,""
chartevents_5,cgid,integer,""
chartevents_5,value,character varying,""
chartevents_5,valuenum,double precision,""
chartevents_5,valueuom,character varying,""
chartevents_5,warning,integer,""
chartevents_5,error,integer,""
chartevents_5,resultstatus,character varying,""
chartevents_5,stopped,character varying,""
chartevents_6,row_id,integer,""
chartevents_6,subject_id,integer,""
chartevents_6,hadm_id,integer,""
chartevents_6,icustay_id,integer,""
chartevents_6,itemid,integer,""
chartevents_6,charttime,timestamp without time zone,""
chartevents_6,storetime,timestamp without time zone,""
chartevents_6,cgid,integer,""
chartevents_6,value,character varying,""
chartevents_6,valuenum,double precision,""
chartevents_6,valueuom,character varying,""
chartevents_6,warning,integer,""
chartevents_6,error,integer,""
chartevents_6,resultstatus,character varying,""
chartevents_6,stopped,character varying,""
chartevents_7,row_id,integer,""
chartevents_7,subject_id,integer,""
chartevents_7,hadm_id,integer,""
chartevents_7,icustay_id,integer,""
chartevents_7,itemid,integer,""
chartevents_7,charttime,timestamp without time zone,""
chartevents_7,storetime,timestamp without time zone,""
chartevents_7,cgid,integer,""
chartevents_7,value,character varying,""
chartevents_7,valuenum,double precision,""
chartevents_7,valueuom,character varying,""
chartevents_7,warning,integer,""
chartevents_7,error,integer,""
chartevents_7,resultstatus,character varying,""
chartevents_7,stopped,character varying,""
chartevents_8,row_id,integer,""
chartevents_8,subject_id,integer,""
chartevents_8,hadm_id,integer,""
chartevents_8,icustay_id,integer,""
chartevents_8,itemid,integer,""
chartevents_8,charttime,timestamp without time zone,""
chartevents_8,storetime,timestamp without time zone,""
chartevents_8,cgid,integer,""
chartevents_8,value,character varying,""
chartevents_8,valuenum,double precision,""
chartevents_8,valueuom,character varying,""
chartevents_8,warning,integer,""
chartevents_8,error,integer,""
chartevents_8,resultstatus,character varying,""
chartevents_8,stopped,character varying,""
chartevents_9,row_id,integer,""
chartevents_9,subject_id,integer,""
chartevents_9,hadm_id,integer,""
chartevents_9,icustay_id,integer,""
chartevents_9,itemid,integer,""
chartevents_9,charttime,timestamp without time zone,""
chartevents_9,storetime,timestamp without time zone,""
chartevents_9,cgid,integer,""
chartevents_9,value,character varying,""
chartevents_9,valuenum,double precision,""
chartevents_9,valueuom,character varying,""
chartevents_9,warning,integer,""
chartevents_9,error,integer,""
chartevents_9,resultstatus,character varying,""
chartevents_9,stopped,character varying,""
chartevents_items,id,bigint,""
chartevents_items,itemid,bigint,""
chartevents_items,charttime,text,""
chartevents_items,value,text,""
chartevents_items,valuenum,text,""
chartevents_items,valueuom,text,""
chartevents_items,d_items_id,text,""
chartevents_items,valid_from,timestamp with time zone,""
chartevents_items,valid_to,timestamp with time zone,""
chartevents_items,itemid_v8,bigint,""
chartevents_items,charttime_v8,text,""
chartevents_items,value_v8,text,""
chartevents_items,valuenum_v8,text,""
chartevents_items,valueuom_v8,text,""
chartevents_items,d_items_id_v8,text,""
chartevents_items,itemid_v7,bigint,""
chartevents_items,charttime_v7,text,""
chartevents_items,value_v7,text,""
chartevents_items,valuenum_v7,text,""
chartevents_items,valueuom_v7,text,""
chartevents_items,d_items_id_v7,text,""
chartevents_items,itemid_v6,bigint,""
chartevents_items,charttime_v6,text,""
chartevents_items,value_v6,text,""
chartevents_items,valuenum_v6,text,""
chartevents_items,valueuom_v6,text,""
chartevents_items,d_items_id_v6,text,""
comments,id,integer,""
comments,user_id,integer,""
comments,content,text,""
comments,timestamp,text,""
comments,postsid,integer,""
comments,post_id,integer,""
comments,userid,text,""
cptevents,row_id,integer,Unique row identifier.
cptevents,subject_id,integer,Foreign key. Identifies the patient.
cptevents,hadm_id,integer,Foreign key. Identifies the hospital stay.
cptevents,costcenter,character varying,"Center recording the code, for example the ICU or the respiratory unit."
cptevents,chartdate,timestamp without time zone,"Date when the event occured, if available."
cptevents,cpt_cd,character varying,Current Procedural Terminology code.
cptevents,cpt_number,integer,Numerical element of the Current Procedural Terminology code.
cptevents,cpt_suffix,character varying,"Text element of the Current Procedural Terminology, if any. Indicates code category."
cptevents,ticket_id_seq,integer,"Sequence number of the event, derived from the ticket ID."
cptevents,sectionheader,character varying,High-level section of the Current Procedural Terminology code.
cptevents,subsectionheader,character varying,Subsection of the Current Procedural Terminology code.
cptevents,description,character varying,"Description of the Current Procedural Terminology, if available."
d_cpt,row_id,integer,Unique row identifier.
d_cpt,category,smallint,Code category.
d_cpt,sectionrange,character varying,Range of codes within the high-level section.
d_cpt,sectionheader,character varying,Section header.
d_cpt,subsectionrange,character varying,Range of codes within the subsection.
d_cpt,subsectionheader,character varying,Subsection header.
d_cpt,codesuffix,character varying,"Text element of the Current Procedural Terminology, if any."
d_cpt,mincodeinsubsection,integer,Minimum code within the subsection.
d_cpt,maxcodeinsubsection,integer,Maximum code within the subsection.
d_icd_diagnoses,row_id,integer,Unique row identifier.
d_icd_diagnoses,icd9_code,character varying,"ICD9 code - note that this is a fixed length character field, as whitespaces are important in uniquely identifying ICD-9 codes."
d_icd_diagnoses,short_title,text,Short title associated with the code.
d_icd_diagnoses,long_title,text,Long title associated with the code.
d_icd_diagnoses,short_title_v2,text,""
d_icd_diagnoses,long_title_v2,text,""
d_icd_diagnoses,short_title_v1,text,""
d_icd_diagnoses,long_title_v1,text,""
d_icd_diagnoses_items,id,bigint,""
d_icd_diagnoses_items,icd9_code,text,""
d_icd_diagnoses_items,short_title,text,""
d_icd_diagnoses_items,long_title,text,""
d_icd_diagnoses_items,valid_from,timestamp with time zone,""
d_icd_diagnoses_items,valid_to,timestamp with time zone,""
d_icd_diagnoses_items,icd9_code_v14,text,""
d_icd_diagnoses_items,short_title_v14,text,""
d_icd_diagnoses_items,long_title_v14,text,""
d_icd_diagnoses_items,icd9_code_v13,text,""
d_icd_diagnoses_items,short_title_v13,text,""
d_icd_diagnoses_items,long_title_v13,text,""
d_icd_diagnoses_items,icd9_code_v12,text,""
d_icd_diagnoses_items,short_title_v12,text,""
d_icd_diagnoses_items,long_title_v12,text,""
d_icd_procedures,row_id,integer,Unique row identifier.
d_icd_procedures,icd9_code,character varying,"ICD9 code - note that this is a fixed length character field, as whitespaces are important in uniquely identifying ICD-9 codes."
d_icd_procedures,short_title,text,Short title associated with the code.
d_icd_procedures,long_title,text,Long title associated with the code.
d_icd_procedures,short_title_v4,text,""
d_icd_procedures,long_title_v4,text,""
d_icd_procedures,short_title_v3,text,""
d_icd_procedures,long_title_v3,text,""
d_icd_procedures,short_title_v2,text,""
d_icd_procedures,long_title_v2,text,""
d_icd_procedures_items,id,bigint,""
d_icd_procedures_items,icd9_code,text,""
d_icd_procedures_items,short_title,text,""
d_icd_procedures_items,long_title,text,""
d_icd_procedures_items,valid_from,timestamp with time zone,""
d_icd_procedures_items,valid_to,timestamp with time zone,""
d_icd_procedures_items,icd9_code_v15,text,""
d_icd_procedures_items,short_title_v15,text,""
d_icd_procedures_items,long_title_v15,text,""
d_icd_procedures_items,icd9_code_v14,text,""
d_icd_procedures_items,short_title_v14,text,""
d_icd_procedures_items,long_title_v14,text,""
d_icd_procedures_items,icd9_code_v13,text,""
d_icd_procedures_items,short_title_v13,text,""
d_icd_procedures_items,long_title_v13,text,""
d_items,row_id,integer,Unique row identifier.
d_items,itemid,integer,Primary key. Identifies the charted item.
d_items,label,text,Label identifying the item.
d_items,abbreviation,text,Abbreviation associated with the item.
d_items,dbsource,character varying,Source database of the item.
d_items,linksto,character varying,Table which contains data for the given ITEMID.
d_items,category,text,Category of data which the concept falls under.
d_items,unitname,character varying,Unit associated with the item.
d_items,param_type,character varying,"Type of item, for example solution or ingredient."
d_items,conceptid,integer,Identifier used to harmonize concepts identified by multiple ITEMIDs. CONCEPTIDs are planned but not yet implemented (all values are NULL).
d_items,label_v7,text,""
d_items,abbreviation_v7,text,""
d_items,category_v7,text,""
d_items,label_v6,text,""
d_items,abbreviation_v6,text,""
d_items,category_v6,text,""
d_items,label_v5,text,""
d_items,abbreviation_v5,text,""
d_items,category_v5,text,""
d_items_items,id,bigint,""
d_items_items,itemid,bigint,""
d_items_items,label,text,""
d_items_items,abbreviation,text,""
d_items_items,category,text,""
d_items_items,valid_from,timestamp with time zone,""
d_items_items,valid_to,timestamp with time zone,""
d_items_items,itemid_v16,bigint,""
d_items_items,label_v16,text,""
d_items_items,abbreviation_v16,text,""
d_items_items,category_v16,text,""
d_items_items,itemid_v15,bigint,""
d_items_items,label_v15,text,""
d_items_items,abbreviation_v15,text,""
d_items_items,category_v15,text,""
d_items_items,itemid_v14,bigint,""
d_items_items,label_v14,text,""
d_items_items,abbreviation_v14,text,""
d_items_items,category_v14,text,""
d_labitems,row_id,integer,Unique row identifier.
d_labitems,itemid,integer,Foreign key. Identifies the charted item.
d_labitems,label,text,Label identifying the item.
d_labitems,fluid,text,"Fluid associated with the item, for example blood or urine."
d_labitems,category,text,"Category of item, for example chemistry or hematology."
d_labitems,loinc_code,character varying,"Logical Observation Identifiers Names and Codes (LOINC) mapped to the item, if available."
d_labitems,label_v9,text,""
d_labitems,fluid_v9,text,""
d_labitems,category_v9,text,""
d_labitems,label_v8,text,""
d_labitems,fluid_v8,text,""
d_labitems,category_v8,text,""
d_labitems,label_v7,text,""
d_labitems,fluid_v7,text,""
d_labitems,category_v7,text,""
d_labitems_items,id,bigint,""
d_labitems_items,itemid,bigint,""
d_labitems_items,label,text,""
d_labitems_items,fluid,text,""
d_labitems_items,category,text,""
d_labitems_items,valid_from,timestamp with time zone,""
d_labitems_items,valid_to,timestamp with time zone,""
d_labitems_items,itemid_v17,bigint,""
d_labitems_items,label_v17,text,""
d_labitems_items,fluid_v17,text,""
d_labitems_items,category_v17,text,""
d_labitems_items,itemid_v16,bigint,""
d_labitems_items,label_v16,text,""
d_labitems_items,fluid_v16,text,""
d_labitems_items,category_v16,text,""
d_labitems_items,itemid_v15,bigint,""
d_labitems_items,label_v15,text,""
d_labitems_items,fluid_v15,text,""
d_labitems_items,category_v15,text,""
datetimeevents,row_id,integer,Unique row identifier.
datetimeevents,subject_id,integer,Foreign key. Identifies the patient.
datetimeevents,hadm_id,integer,Foreign key. Identifies the hospital stay.
datetimeevents,icustay_id,integer,Foreign key. Identifies the ICU stay.
datetimeevents,itemid,integer,Foreign key. Identifies the charted item.
datetimeevents,charttime,timestamp without time zone,Time when the event occured.
datetimeevents,storetime,timestamp without time zone,Time when the event was recorded in the system.
datetimeevents,cgid,integer,Foreign key. Identifies the caregiver.
datetimeevents,value,timestamp without time zone,Value of the event as a text string.
datetimeevents,valueuom,character varying,Unit of measurement.
datetimeevents,warning,smallint,Flag to highlight that the value has triggered a warning.
datetimeevents,error,smallint,Flag to highlight an error with the event.
datetimeevents,resultstatus,character varying,Result status of lab data.
datetimeevents,stopped,character varying,Event was explicitly marked as stopped. Infrequently used by caregivers.
diagnoses,id,integer,""
diagnoses,code,text,""
diagnoses,description,text,""
diagnoses,admissionsid,integer,""
diagnoses_icd,row_id,integer,Unique row identifier.
diagnoses_icd,subject_id,integer,Foreign key. Identifies the patient.
diagnoses_icd,hadm_id,integer,Foreign key. Identifies the hospital stay.
diagnoses_icd,seq_num,integer,Priority of the code. Sequence 1 is the primary code.
diagnoses_icd,icd9_code,character varying,ICD9 code for the diagnosis.
diagnoses_icd_items,id,bigint,""
diagnoses_icd_items,seq_num,bigint,""
diagnoses_icd_items,icd9_code,text,""
diagnoses_icd_items,d_icd_diagnoses_id,text,""
diagnoses_icd_items,valid_from,timestamp with time zone,""
diagnoses_icd_items,valid_to,timestamp with time zone,""
diagnoses_icd_items,seq_num_v3,bigint,""
diagnoses_icd_items,icd9_code_v3,text,""
diagnoses_icd_items,d_icd_diagnoses_id_v3,text,""
diagnoses_icd_items,seq_num_v2,bigint,""
diagnoses_icd_items,icd9_code_v2,text,""
diagnoses_icd_items,d_icd_diagnoses_id_v2,text,""
diagnoses_icd_items,seq_num_v1,bigint,""
diagnoses_icd_items,icd9_code_v1,text,""
diagnoses_icd_items,d_icd_diagnoses_id_v1,text,""
drgcodes,row_id,integer,Unique row identifier.
drgcodes,subject_id,integer,Foreign key. Identifies the patient.
drgcodes,hadm_id,integer,Foreign key. Identifies the hospital stay.
drgcodes,drg_type,character varying,"Type of Diagnosis-Related Group, for example APR is All Patient Refined"
drgcodes,drg_code,character varying,Diagnosis-Related Group code
drgcodes,description,character varying,Description of the Diagnosis-Related Group
drgcodes,drg_severity,smallint,"Relative severity, available for type APR only."
drgcodes,drg_mortality,smallint,"Relative mortality, available for type APR only."
friends,id,integer,""
friends,name,text,""
friends,status,text,""
friends,userid,text,""
icustays,row_id,integer,Unique row identifier.
icustays,subject_id,integer,Foreign key. Identifies the patient.
icustays,hadm_id,integer,Foreign key. Identifies the hospital stay.
icustays,icustay_id,integer,Primary key. Identifies the ICU stay.
icustays,dbsource,character varying,Source database of the item.
icustays,first_careunit,character varying,First careunit associated with the ICU stay.
icustays,last_careunit,character varying,Last careunit associated with the ICU stay.
icustays,first_wardid,smallint,Identifier for the first ward the patient was located in.
icustays,last_wardid,smallint,Identifier for the last ward the patient is located in.
icustays,intime,timestamp without time zone,Time of admission to the ICU.
icustays,outtime,timestamp without time zone,Time of discharge from the ICU.
icustays,los,double precision,Length of stay in the ICU measured in fractional days.
icustays_items,id,bigint,""
icustays_items,icustay_id,bigint,""
icustays_items,dbsource,text,""
icustays_items,first_careunit,text,""
icustays_items,last_careunit,text,""
icustays_items,intime,text,""
icustays_items,outtime,text,""
icustays_items,los,double precision,""
icustays_items,valid_from,timestamp with time zone,""
icustays_items,valid_to,timestamp with time zone,""
icustays_items,icustay_id_v6,bigint,""
icustays_items,dbsource_v6,text,""
icustays_items,first_careunit_v6,text,""
icustays_items,last_careunit_v6,text,""
icustays_items,intime_v6,text,""
icustays_items,outtime_v6,text,""
icustays_items,los_v6,double precision,""
icustays_items,icustay_id_v5,bigint,""
icustays_items,dbsource_v5,text,""
icustays_items,first_careunit_v5,text,""
icustays_items,last_careunit_v5,text,""
icustays_items,intime_v5,text,""
icustays_items,outtime_v5,text,""
icustays_items,los_v5,double precision,""
icustays_items,icustay_id_v4,bigint,""
icustays_items,dbsource_v4,text,""
icustays_items,first_careunit_v4,text,""
icustays_items,last_careunit_v4,text,""
icustays_items,intime_v4,text,""
icustays_items,outtime_v4,text,""
icustays_items,los_v4,double precision,""
inputevents_cv,row_id,integer,Unique row identifier.
inputevents_cv,subject_id,integer,Foreign key. Identifies the patient.
inputevents_cv,hadm_id,integer,Foreign key. Identifies the hospital stay.
inputevents_cv,icustay_id,integer,Foreign key. Identifies the ICU stay.
inputevents_cv,charttime,timestamp without time zone,Time that the input was started or received.
inputevents_cv,itemid,integer,Foreign key. Identifies the charted item.
inputevents_cv,amount,double precision,Amount of the item administered to the patient.
inputevents_cv,amountuom,character varying,Unit of measurement for the amount.
inputevents_cv,rate,double precision,Rate at which the item is being administered to the patient.
inputevents_cv,rateuom,character varying,Unit of measurement for the rate.
inputevents_cv,storetime,timestamp without time zone,Time when the event was recorded in the system.
inputevents_cv,cgid,integer,Foreign key. Identifies the caregiver.
inputevents_cv,orderid,integer,Identifier linking items which are grouped in a solution.
inputevents_cv,linkorderid,integer,Identifier linking orders across multiple administrations. LINKORDERID is always equal to the first occuring ORDERID of the series.
inputevents_cv,stopped,character varying,Event was explicitly marked as stopped. Infrequently used by caregivers.
inputevents_cv,newbottle,integer,Indicates when a new bottle of the solution was hung at the bedside.
inputevents_cv,originalamount,double precision,Amount of the item which was originally charted.
inputevents_cv,originalamountuom,character varying,Unit of measurement for the original amount.
inputevents_cv,originalroute,character varying,Route of administration originally chosen for the item.
inputevents_cv,originalrate,double precision,Rate of administration originally chosen for the item.
inputevents_cv,originalrateuom,character varying,Unit of measurement for the rate originally chosen.
inputevents_cv,originalsite,character varying,Anatomical site for the original administration of the item.
inputevents_mv,row_id,integer,Unique row identifier.
inputevents_mv,subject_id,integer,Foreign key. Identifies the patient.
inputevents_mv,hadm_id,integer,Foreign key. Identifies the hospital stay.
inputevents_mv,icustay_id,integer,Foreign key. Identifies the ICU stay.
inputevents_mv,starttime,timestamp without time zone,Time when the event started.
inputevents_mv,endtime,timestamp without time zone,Time when the event ended.
inputevents_mv,itemid,integer,Foreign key. Identifies the charted item.
inputevents_mv,amount,double precision,Amount of the item administered to the patient.
inputevents_mv,amountuom,character varying,Unit of measurement for the amount.
inputevents_mv,rate,double precision,Rate at which the item is being administered to the patient.
inputevents_mv,rateuom,character varying,Unit of measurement for the rate.
inputevents_mv,storetime,timestamp without time zone,Time when the event was recorded in the system.
